0.864861,0.548856686
2.000931617,0.449209392
-0.872283123,-0.015996328
2.000428543,0.248170293
-0.009426369,0.416692679
-0.827924046,0.589176662
0.843315664,0.488489893
0.539943991,-0.328134852
-0.587138849,0.733224061
-1.009332265,0.256951018
-0.510776798,0.786751626
0.845361895,0.498447992
1.416021265,-0.426794923
1.32540914,-0.516578669
0.270962516,-0.033071179
-0.094548428,0.95627503
1.404433825,-0.408308149
-0.471668434,0.814505451
1.010203156,0.308731215
1.930754806,0.209917634
0.703382537,0.757167346
0.324553897,0.922970279
0.27069432,-0.136262764
1.864377809,0.15471547
1.623079909,-0.256583628
1.898979717,-0.063464648
0.885761506,-0.528752455
0.771927768,0.618531725
-0.735696519,0.596731469
1.511497659,-0.354814881
0.750057107,0.749082969
0.023898471,0.235767599
1.150144251,-0.511124566
-1.02389705,0.202137127
-0.125958072,0.962982556
0.714169954,-0.510180634
0.326353635,-0.351178688
0.453366636,0.875885678
0.82002492,0.539670137
-0.961201052,0.484891404
-0.046742089,0.393879714
-0.485070866,0.864674546
1.708847211,-0.215326057
0.996059072,-0.503316518
0.503087119,0.848968393
1.820225307,-0.09026838
0.758784752,0.725575271
1.572382053,-0.376757502
-0.766113965,0.61117406
-1.0114024,0.218464332
-0.177741597,0.9901861
0.386839135,0.933540001
0.162616454,0.975118124
-0.482868389,0.938702158
1.190106671,-0.493756409
-0.970981952,0.174280707
0.200863479,-0.212971816
-0.370119085,0.973398871
0.680219525,0.637067652
0.158833144,0.937300814
1.218553745,-0.462637001
0.78155897,0.725740272
0.097306841,0.98072305
-0.075097401,0.357348975
1.337413238,-0.425189805
-0.401970935,0.866131709
-0.571644275,0.820512724
0.585846185,-0.400341804
-0.171608834,0.991149888
1.68485865,-0.355894511
0.637466558,0.756435076
0.222469551,0.024050396
1.371919244,-0.456330299
0.019601066,0.959583822
-0.309382298,0.915243687
-0.706873788,0.73058311
0.246495303,-0.236390534
0.962055494,0.307154032
-0.334006995,0.892947114
1.691045658,-0.210128252
0.33441346,0.850576075
0.779512225,-0.380263243
0.278618803,-0.223579507
0.721759684,0.708954696
-0.851141741,0.236950308
-0.914950323,0.265746304
2.039353623,0.414892466
0.108723987,-0.076690605
0.473733472,-0.29698375
-0.114140433,0.965172937
0.990712237,0.079940015
1.349898548,-0.396049762
0.904137313,-0.378500492
-0.836910089,0.49195811
0.197817404,-0.066603748
0.080794425,0.492563052
1.256257042,-0.440405588
1.88415817,0.199640442
1.513979132,-0.347120372
0.28985616,0.841232471
1.457696165,-0.395368696
1.76272938,-0.123577295
0.049951789,1.067354594
0.023842373,0.469818578
1.982563162,0.235110235
0.142598961,0.965261033
0.877655565,-0.377640819
0.842635435,0.395871202
0.348478508,0.986274334
1.592444674,-0.313574694
0.905751262,0.229094769
1.120748949,-0.447358545
1.519860702,-0.2205586
0.099009772,0.157766586
-0.087653787,0.978577032
0.426789367,-0.327388288
-0.364748659,0.900673832
0.536080636,-0.398529734
-0.03759092,0.47172769
0.333734937,0.846273485
-0.021202567,0.454156264
1.706397816,-0.313349004
1.946799019,0.450179207
0.190472263,-0.148941845
1.039426847,0.15723847
0.742885685,0.67080178
0.431859774,0.90971452
0.309273048,-0.170449142
1.794047139,-0.186056169
-0.919004073,0.045078038
0.472502033,0.829118854
0.742013147,0.54822184
1.229231953,-0.535319537
0.565879827,-0.2926115
0.774199063,0.567793361
-0.378397751,0.927803073
1.946023808,0.380129296
-0.696719195,0.681943675
-0.036663597,0.23176729
0.937381383,0.372291917
0.19373615,-0.085720732
1.972527427,0.30483727
0.318560183,-0.230918324
1.402966737,-0.428255065
0.008095996,0.907312896
0.990772441,0.221605453
0.585068877,-0.371423464
1.013187569,0.16487048
1.960562425,0.48004821
-0.542738039,0.772393889
1.807805429,0.052405639
0.319386452,-0.33025766
-0.899147639,0.169354828
-0.503691032,0.775333651
0.817420385,-0.509088702
0.810838521,0.638404751
0.845715951,0.424523953
1.72101384,-0.078581759
0.944585356,0.387074883
1.362248013,-0.39715483
0.081821444,0.979853882
0.35519215,0.969353717
-0.069641402,0.34225294
-0.0278019,1.023372952
0.383939605,-0.341798717
0.23015789,-0.232659097
0.573621717,-0.420634351
1.973570817,0.071767753
-0.306348451,0.805169421
0.93832917,-0.46054959
0.038280055,0.374418052
0.460284488,-0.319990659
0.028432007,0.915421599
-0.966971193,0.309666892
-0.865629432,0.710998907
0.735738723,0.663455913
0.473243702,0.925314014
0.498330239,0.886854703
-0.500225871,0.842334292
0.935241641,0.261726515
0.913645909,0.280585735
1.854598426,-0.104629411
-0.035000996,0.552616697
1.320448546,-0.406629649
0.059737326,0.372136252
1.457792803,-0.313643675
0.094643606,0.064289221
1.980524926,0.257284984
0.072130653,0.154033929
0.354587155,1.018902992
0.881595514,0.464857359
-0.975405338,0.45544043
0.127470266,-0.0466299
1.436657394,-0.408707479
0.021221466,0.343703212
2.029329324,0.484011762
0.536774328,0.846601824
-0.396020813,0.906044508
-0.309731978,1.106502106
0.030254859,0.167878406
0.164605254,-0.099036735
0.090643314,0.039559219
1.99057703,0.246544195
0.301262275,-0.240396013
1.953678859,0.030369448
-0.518658752,0.844985697
0.688661873,-0.539978649
1.990188427,0.28693207
0.952127656,0.470480791
0.069603072,0.250113586
1.627877121,-0.278647491
1.479579477,-0.41096781
0.563198762,0.859138009
-0.041744569,0.551461278
0.458674718,0.957900875
0.988095712,0.014320792
-1.03885883,0.132178943
1.794766808,-0.161077301
0.147993312,0.023227609
1.927969532,0.12169637
-0.816487226,0.472967269
0.751851852,-0.406354859
-0.688149515,0.699701037
-0.239700445,0.909514945
0.585993916,0.858494804
-0.255135697,0.958726836
0.071474078,0.097596875
0.987288755,-0.545137097
0.25208024,-0.146372743
-0.443416391,0.862446858
-0.205245397,1.012220083
0.589867094,0.878355463
1.910553819,0.361090079
0.660900589,-0.455217466
0.868775578,-0.45506272
-0.284673355,0.937800477
0.040814937,0.45929726
1.832667876,-0.018144182
0.363446337,0.962043132
0.321350539,0.967031769
0.780846434,0.609504202
0.090517354,0.206400458
0.054322221,0.455900807
1.476715543,-0.357933669
0.645961725,0.784796051
0.046067591,0.270933518
0.093272036,0.047197776
-0.096491814,0.502890713
0.50409177,-0.335171639
1.972779315,0.37132939
1.088876219,-0.605715609
0.696924949,0.689713521
0.15023464,0.147006939
0.649473945,0.831405208
2.038745934,0.352687942
-0.790123811,0.76370721
1.210710756,-0.468681202
0.233813445,-0.157732637
-0.792144942,0.617031255
1.38563512,-0.451520795
0.687148138,0.76001946
0.865277354,0.443150294
-0.671005839,0.732706373
0.823159335,-0.538860848
0.607976724,0.870078069
0.125259248,0.1076875
-1.023263624,0.166560393
0.216533411,1.004557686
1.901027417,0.079598692
1.168051538,-0.476370257
-0.931168532,0.02094386
1.061028952,0.164978396
1.596180445,-0.374608855
0.927210179,0.163299784
1.01996634,-0.568392196
1.063379892,-0.543348706
0.127389238,0.042102376
0.941476415,-0.476586805
-0.666368276,0.704970612
-0.619702245,0.85155631
0.360951769,-0.267129525
2.066183613,0.41531201
-0.118872893,1.026211294
-1.00423546,0.193470895
0.034639147,0.438258519
1.602970663,-0.309728366
0.918823037,-0.488242829
0.741394152,0.71408696
-0.321623119,0.886336469
0.662016812,0.827165207
1.472034954,-0.321199993
0.075938026,0.137080258
0.981051456,0.158675997
1.890093426,0.041124697
-0.480039666,0.86617823
0.614592568,-0.445651631
0.391636007,-0.284306511
0.033580398,1.037246589
1.507327403,-0.430701038
0.122686629,0.013574331
0.091196578,0.052683144
0.59851294,0.775491351
0.800824219,0.541078013
1.314365851,-0.44222871
1.000044871,0.340270519
0.159433441,0.105095674
0.533547576,-0.402979042
0.509280187,-0.397039292
1.29343074,-0.458706611
-0.725006623,0.668762241
1.512581158,-0.327437896
0.954786354,0.240445695
1.305838047,-0.456341752
-0.375286575,0.929948336
-0.004156347,0.306238224
2.014024025,0.290057465
-0.679997315,0.701111382
1.891820821,-0.00906992
-0.020836581,0.935127149
0.297401008,0.848818908
-0.827686423,0.397188399
-0.177137514,1.039845198
0.094373429,0.03662186
-0.060488209,1.066185557
0.920763567,-0.536853226
1.854822089,0.149390373
1.639372904,-0.306944916
2.087218558,0.451576481
-0.977014457,0.170843378
0.328226216,-0.301616125
0.043418601,0.075902859
1.656345044,-0.254076965
0.913831208,-0.553600691
-0.678479267,0.662355149
0.913211779,-0.511183093
0.253371374,0.909166288
-0.945336753,0.495435161
1.028407954,-0.462679176
0.584722637,-0.424925402
0.976149373,0.148816248
0.932530632,-0.451037002
1.88027283,-0.025298204
1.291150471,-0.447325935
2.014086025,0.160004908
0.364978089,0.973918871
1.461346724,-0.307881525
0.951584155,0.032794764
1.677007845,-0.195095512
-0.139897888,0.966197506
0.790936775,-0.470711364
0.734425085,0.74419167
0.028028291,0.248350075
0.908015473,0.3459614
0.288718928,0.991531414
1.510405914,-0.376554894
-0.861196172,0.409632819
-0.021445418,0.942580385
0.022339179,0.207298765
-0.946330335,0.021260568
1.948074087,0.254980809
1.273655413,-0.493408401
1.880945158,-0.038845097
0.061764767,0.945608349
-0.269211997,0.890125286
0.289180583,0.979358959
1.325324026,-0.461187304
-0.034459158,0.383388555
-0.640990321,0.756469996
1.074474179,-0.479312708
0.594102202,-0.424425381
-0.904401632,0.288843648
0.428826222,0.896020903
0.574599338,-0.437812557
0.502279475,0.823060863
-0.04307176,0.985014213
-0.792716432,0.6067187
0.864402176,-0.495436783
0.12631552,-0.056500255
1.413121649,-0.479937492
0.048313617,0.202812999
0.143924142,-0.012246391
0.035618472,0.136327019
-1.010652271,0.281485849
-0.034863693,1.032447505
1.97893556,0.46293937
1.498323819,-0.345308694
-0.036735379,0.400117191
0.30977684,-0.149751537
0.049075404,0.209318038
1.959850342,0.167814394
1.637988835,-0.365296422
